,REGNO
1725,21101007
1423,21101009
1658,21101015
779,21101017
375,21101051
1050,21101068
2227,21101075
495,21101081
493,21101083
1159,21103057
1589,21103126
1991,21104014
1394,21104023
183,21107003
1841,21107023
2060,21107026
2061,21107028
262,21107031
1840,21108006
1678,21109009
1527,21109023
1774,21113016
814,21113033
819,21113042
1775,21113066\
1768,21113135
290,21117019
484,21117020
71,21120041
2194,21121015
1822,21121039
1821,21121040
2192,21121048
1967,21121057
2226,21121064
2031,21121069
2058,21121075
1701,21121076
1697,21121077
2193,21121078
1563,21127017
297,21129015
298,21129019
1520,21130001
520,21130005
1521,21130040
2300,21130054
1990,21130062
80,21130067
1834,21132001
2069,21132004
2238,21132005
2240,21132007
1561,21132018
2242,21132019
2239,21132024
2241,21132025
2243,21132042
1605,21134031
1492,21135013
1494,21135018
1040,21136011
2070,21137018
858,21137028
1333,21137032
1056,21137052
1053,21137073
507,21139003
436,21139006
510,21139010
508,21139011
473,21139012
1835,21205001
1832,21312090
1721,21318015
1425,2132036
1458,21341001
468,21501002
1038,21501015
1045,21501016
1686,21502004
1684,21502010
1079,21502012
1688,21502014
1037,21502022
2118,2210
664,22101005
230,22101008
1439,22101014
393,22101022
92,22101028
807,22101037
660,22101047
91,22101049
1710,22101057
665,22101058
1166,22101063
787,22101072
822,22101075
828,22101084
189,22101091
28,22101093
1760,22101097
1687,22101100
1892,22101104
655,22101105
465,22101106
652,22101107
550,22102002
2123,22102003
1105,22102008
433,22102017
554,22102025
60,22102027
551,22102028
1211,22102071
2164,22102075
567,22102089
1726,22102098
471,22102100
530,22112001
184,22112005
1225,22112006
181,22112009
790,22112012
106,22112020
352,22112023
1002,22112030
1001,22112031
110,22112038
777,22112040
593,22112051
935,22112054
532,22112056
706,22112060
1552,22112067
911,22112090
1547,22112142
1746,22112145
525,22112164
31,22112165
1553,22112171
535,22112178
528,22112179
1524,22112181
1818,22112182
37,22112184
1523,22112185
1266,22112188
1624,22112194
576,22112196
1507,22112201
9,22112202
1074,22112216
1893,22112219
1914,22112220
163,22112224
51,22112226
45,22112227
1817,22112228
575,22112231
1778,22112232
1575,22112235
1291,22112236
920,22112241
1440,22112244
1933,22112249
1508,22112250
915,22112251
1510,22112252
1931,22112255
1935,22112256
1192,22112263
1919,22112264
1513,22112271
1982,22112272
1972,22112274
1090,22112277
1891,22112278
1506,22112282
982,22112287
1511,22112294
1911,22112348
1637,22112353
1912,22112362
1951,22112371
2128,22112375
354,22112377
1226,22112380
1189,22112397
195,22112405
2206,22112406
2160,22112411
2299,22112412
2302,22112414
748,22118003
1469,22118009
485,22118017
2026,22118018
483,22118021
505,22118022
1957,22119006
590,22119011
1349,22119012
1350,22119015
859,22119022
1103,22119025
1922,22119028
1793,22119029
1855,22119042
1779,22119078
2244,22119085
2245,22119087
408,22119092
589,22119097
1984,22119103
2246,22119112
2247,22119113
2093,22119117
1003,22119120
1188,22119135
1104,22119137
1820,22121031
2130,22122138041
1509,22124005
2055,22124013
442,22125001
921,22125003
2050,22125013
90,22125018
1312,22125021
802,22125036
446,22125040
385,22125041
388,22125042
380,22125057
390,22125058
1433,22125060
444,22125063
2321,22125065
1683,22125069
2091,22127007
1978,22127016
1505,22127026
2127,22127033
594,22132005
1901,22132008
1998,22132011
261,22132012
1859,22132013
514,22132025
104,22132026
2314,22132033
917,22132035
1424,22132036
1871,22132039
2312,22132048
1625,22133001
2002,22133028
2003,22133034
2004,22133042
1628,22133045
691,221336007
753,22134002
299,22134003
155,22134005
399,22134009
123,22134012
99,22134015
2154,22134016
154,22134021
158,22134025
1611,22135005
34,22135009
2024,22135024
1009,22135025
1609,22135026
1999,22135027
2279,22135035
1261,22135036
1958,22138003
1767,22138005
190,22138015
2147,22138020
43,22138023
1574,22138029
1727,22138041
2146,22138044
1318,22138050
1739,22138057
984,22139002
1633,22139004
434,22139006
113,22140002
114,22140003
472,22140006
437,22140007
360,22140008
2282,22140009
1969,22140011
2281,22140012
142,22142004
512,22142007
1365,22142016
1360,22142020
1355,22142021
1357,22142026
1364,22142028
1366,22142029
3,22142032
4,2214203222143008
1116,22142035
1356,22142037
1367,22142038
1419,22142039
1359,22142044
1569,22142045
1449,22143004
1205,22143005
0,22143009
2,2214300922143008
1182,22143011
919,22143013
757,22143015
1828,22143019
1690,22143025
448,22143028
1968,22143032
1450,22143039
1012,22143045
2161,22143047
1180,22143048
795,22143049
88,22143052
1160,22143056
756,22143057
1173,22293002
1952,22293006
886,22301045
1689,22301049
801,22304032
545,2230403422112376
649,22305003
329,22306009
1169,22306014
726,22306016
392,22306018
651,22306019
1602,22306020
1163,22306023
240,22306027
325,22306033
1539,22306034
335,22306038
1604,22306041
2257,22306047
2258,22306049
595,22306053
729,22306056
705,22306059
598,22306061
936,22306062
1400,22306064
1908,22306065
704,22306077
1399,22306078
1396,22308015
1819,22308022
1981,22308023
613,22309001
612,22309009
1260,22309011
301,22310003
2062,22312003
1976,22312008
978,22312012
1634,22312013
362,22312016
1307,22312017
1303,22312018
2328,22312019
284,22312025
1847,22312030
178,22312032
981,22312035
2000,22312038
979,22312040
980,22312041
1977,22312042
2039,22312043
2065,22312044
2138,22312047
1869,22312048
288,22312049
331,22312050
1304,22312051
302,22312053
721,22312058
975,22312061
1975,22312069
2320,22312083
1447,22312084
2137,22312086
569,22312098
2255,22312100
1345,22312111
1343,22312112
969,22312114
1786,22312116
1497,22312140
1679,22312145
2116,22312153
1344,22312157
965,22312186
182,22314004
2134,22314012
2133,22314017
2155,22314026
1731,22314031
1696,22317001
122,22317003
124,22317004
118,22317007
1700,22317009
1540,22317014
1694,22317017
1646,22317020
55,22317023
1698,22317024
1557,22318002
727,22318005
1046,22318006
529,2231800822318009
531,22318010
1559,22318011
1558,22318014
1202,22318018
964,22318019
533,22318024
1858,22318026
2025,22322003
1580,22322004
1274,22322006
1754,22322011
880,22322017
2224,22322018
1195,22322019
303,22322021
877,22322025
1831,22323002
1915,22323007
1907,22323009
1913,22323011
2199,22328006
2200,22332003
1926,22337010
1427,22337012
1659,22337018
1660,22337083
2019,22337090
1702,22337093
2293,22353001
2292,22353002
1097,22353006
2295,22353009
2256,22353011
573,22353015
2318,22353016
2294,22353019
1956,22353032
571,22353038
1805,22353042
1165,22364004
1806,22364006
1787,22373001
489,22373004
1217,22373005
1384,22373007
84,22373008
1788,22373012
1278,22373013
2157,22373014
2074,22373018
1397,22373023
1381,22374022
373,22374029
1536,22375008
1059,22376004
1465,22376028
2172,224SU2200022
806,22501017
1118,22501029
2277,22503004
837,22CU0310215
768,22CU0320101
2156,23112412
2196,23133006
2327,23aAU0010046
5,23AU0010012
1430,23AU0010019
1284,23AU0010028
1878,23AU0010035
231,23AU0010038
172,23AU0010046
1229,23AU0010052
1062,23AU0010055
1060,23AU0010056
1389,23AU0010064
1879,23AU0010086
1647,23AU0010098
334,23AU0010112
687,23AU0010113
928,23AU0010115
462,23AU0020008
2006,23AU0020016
20,23AU0020018
1412,23AU0020025
1112,23AU0020027
1413,23AU0020030
2007,23AU0020038
1629,23AU0020056
2235,23au0020064
1442,23AU0020068
999,23AU0020074
1293,23AU0020076
1121,23AU0020077
188,23AU0020080
2233,23AU0020082
1752,23BU1210007
1954,23cj0390018
1058,23CP2160005
1709,23CP2160009
2278,23CP2160047
2280,23CP2160054
527,23CP2160060
1064,23CP2170009
1055,23CP2170013
1708,23CP2170014
1227,23CP2180005
2015,23CP2180016
1036,23CP2190004
137,23CP2190007
789,23CP2190009
2103,23CP2190010
1650,23CP2190011
1034,23CP2190012
1032,23CP2190013
1196,23CP2190028
1925,23CP2190032
518,23CP219010
1715,23CP2200002
1717,23CP2200007
1421,23CP2210007
2183,23CU0310003
1712,23CU0310016
422,23CU0310026
746,23CU0310030
916,23CU0310034
1745,23cu0310039
788,23CU0310045
1790,23CU0310046
810,23CU0310047
526,23CU0310052
1777,23CU0310064
2218,23CU0310065
140,23CU0310066
744,23CU0310067
1586,23CU0310069
2212,23CU0310075
2176,23CU0310078
1354,23CU0310082
1916,23CU0310083
128,23CU0310085
96,23CU0310087
1772,23CU0310097
1865,23CU0310100
639,23CU0310101
1417,23CU0310102
287,23CU0310111
396,23cu0310115
479,23CU0310120
1612,23CU0310121
480,23CU0310135
328,23CU0310142
1924,23CU0310144
1115,23CU0310148
1711,23CU0310149
206,23CU0310150
246,23CU0310151
1861,23CU0310152
1308,23CU0310153
323,23CU0310160
803,23CU0310164
867,23CU0310172
322,23cu0310175
2097,23CU0310175
1167,23CU0310182
226,23CU0310186
2165,23CU0310190
1918,23CU0310192
1094,23CU0310193
1418,23CU0310208
702,23CU0310212
2213,23CU0310216
637,23CU0310221
1756,23CU0310228
1747,23CU03102330
1502,23CU0310234
733,23CU0310236
1603,23CU0310242
143,23CU0310245
107,23CU0310247
52,23CU0310250
1474,23CU0310252
1305,23CU0310254
1526,23CU0310257
943,23CU0310258
781,23CU0310261
424,23CU0310264
134,23CU0310268
41,23CU0310273
1780,23cu0310278
2098,23CU0310279
1498,23CU0310287
2028,23CU0310290
185,23CU0310292
796,23CU0310297
2014,23CU0310309
1857,23CU0310312
1720,23CU0310315
1223,23CU0310324
2089,23cu031033
1781,23CU0310332
1856,23CU0310334
1416,23CU0310337
1587,23CU0310340
1302,23CU0310345
1860,23CU0310350
1863,23CU0310358
731,23CU0310360
139,23CU0310363
1979,23CU0310369
875,23CU0310370
1789,23CU0310372
2181,23CU0310374
1026,23CU0310385
2216,23CU0310388
1600,23CU0310398
1528,23CU0310403
1212,23CU0310409
1404,23CU0310410
831,23CU0310412
1862,23CU0310414
1864,23CU0310415
1525,23CU0310420
1530,23CU0310428
769,23CU0310435
421,23CU0312640
1292,23CU0320001
165,23CU0320005
774,23CU0320006
1294,23CU0320008
1621,23CU0320013
1750,23CU0320016
542,23CU0320017
662,23CU0320019
944,23CU0320021
61,23CU0320027
387,23CU0320029
1311,23CU0320030
1654,23CU0320033
8,23CU0320036
2148,23cu0320042
657,23CU0320042
1974,23CU0320043
658,23CU0320044
2073,23CU0320045
1309,23CU0320047
413,23CU0320048
152,23CU0320050
759,23CU0320051
922,23CU0320053
1287,23CU0320058
361,23CU0320060
923,23CU0320063
2150,23CU0320065
663,23CU032006523DU1810019
366,23CU0320066
1288,23CU0320074
2047,23CU0320076
1579,23CU0320077
1289,23CU0320080
1995,23CU0320081
1476,23cu0320083
1283,23CU0320090
949,23CU0320091
1310,23CU0320095
2072,23CU0320099
1838,23CU0320105
1265,23CU0320107
1264,23CU0320111
1262,23CU0320112
2077,23cu0320122
1636,23CU0320126
782,23CU0320129
667,23CU0330001
2188,23CU0330002
654,23cu0330004
574,23CU0330007
487,23CU0330010
2166,23CU0330012
1519,23CU0330013
350,23CU0330015
2029,23cu0330018
490,23CU0330018
243,23CU0330019
234,23CU0330020
1164,23CU0330026
249,23CU0330029
2030,23CU0330032
1836,23CU0330034
1667,23CU0330038
1876,23CU0330040
2175,23cu0330043
291,23CU0340004
632,23CU0340006
79,23CU0340007
432,23CU034001
629,23CU0340029
640,23CU0340034
1332,23CU0340038
609,23CU0390001
1971,23CU0390015
1833,23CU0390021
1736,23CU0390023
1722,23CU0390025
1607,23CU0390030
1592,23CU0390032
1758,23CU0390034
1340,23CU0390036
76,23CU0390037
1339,23CU0390040
1903,23CU0390050
1719,23CU0390053
451,23CU0390061
1757,23CU0390063
478,23CU0390071
1723,23CU0390074
1724,23CU0390082
2195,23CU0390083
58,23CU0390092
2079,23CU0390098
1608,23CU0390099
998,23CU0390100
1738,23CU0390107
1655,23cu0390108
1619,23CU0390109
1732,23CU0390111
1615,23CU0390112
1441,23CU0390115
1704,23CU0390120
1593,23CU0390121
1591,23CU0390123
1705,23CU0390124
2080,23CU0H30035
1904,23CU390075
1980,23DU1810001
2171,23DU1810007
2094,23DU1810008
2260,23DU1810011
494,23DU1810016
1748,23DU1810017
1749,23DU1810035
1323,23DU1830001
241,23DU1830002
918,23DU1830003
16,23DU1830004
1322,23DU1830005
46,23DU1830008
310,23DU1830009
1661,23DU1830014
83,23DU1830015
1627,23DU1830016
1662,23DU1830017
1039,23DU1830018
1626,23DU1830021
1263,23DU1830022
2027,23DU1830024
36,23DU1830028
913,23DU1830029
148,23DU1830030
1321,23DU1830031
931,23DU1840003
370,23DU1840005
1909,23DU1840008
394,23DU1840012
1910,23DU1840014
245,23DU1840017
273,23EU00610110
281,23EU0610004
776,23EU0610006
1459,23EU0610007
2032,23EU0610008
2259,23EU0610019
1614,23EU0610022
1938,23EU0610023
1937,23EU0610027
1484,23EU0610032
1348,23EU0610035
116,23EU0610036
167,23EU0610039
2307,23eu0610044
611,23EU0610044
536,23EU0610047
1932,23EU0610049
2189,23EU0610050
2198,23EU0610053
957,23EU0610057
1854,23EU0610060
1560,23EU0610065
1488,23EU0610067
1803,23eu0610072
1897,23EU0610073
1485,23EU0610074
1934,23EU0610080
1522,23EU0610084
2253,23EU0610086
586,23EU0610087
971,23EU0610089
2305,23EU0610092
854,23EU0610093
1486,23EU0610099
985,23EU0610103
2217,23EU0610104
974,23EU0610109
2053,23eu0610116
600,23EU0610118
187,23EU0610119
1482,23EU0610124
851,23EU0610128
272,23EU0610131
864,23EU0610133
186,23EU0610135
857,23EU0610137
1936,23EU0610138
1850,23EU0610139
1562,23EU0610147
1870,23EU0610148
1939,23EU0610150
987,23EU0610152
1533,23EU0610153
94,23EU0630001
1606,23EU0630002
1735,23EU0630003
1620,23EU0630005
1613,23EU0630010
1610,23EU0630012
1460,23EU0630013
1462,23EU0630014
1639,23GI1510002
1337,23GP1550003
474,23HU2410001
1144,23HU2410002
1329,23HU2410004
1101,23HU2410005
339,23HU2410006
1081,23HU2410009
1532,23HU2410011
423,23HU2410012
415,23HU2420005
157,23HU242007
1895,23LU2710006
1989,23LU2710009
333,23LU2710010
1894,23LU2710012
330,23lu2710016
1898,23LU2710025
2054,23LU2720001
2051,23LU2720005
2106,23LU2720007
1988,23lu2720009
1896,23LU2720009
395,23LU2720016
1117,23LU2720017
2049,23LU2720020
1644,23LU2720023
1923,23LU2720025
1078,23LU2720026
2135,23lu2720030
1751,23LU2720036
2222,23lu2720040
1642,23LU2720040
1706,23LU2730005
849,23LU2730010
1566,23LU2730014
1568,23LU2730016
1920,23LU2730022
1027,23LU2730033
1025,23LU2730038
1825,23LU2730040
311,23lu2730043
2034,23LU2730051
2023,23LU2730053
848,23LU2730070
1145,23MU0910009
312,23MU0910013
607,23MU0910014
12,23MU0910021
1268,23MU0910027
812,23MU0910029
1846,23MU0910031
623,23MU0950003
127,23MU0950004
267,23MU0950008
620,23MU0950012
133,23MU0950014
192,23MU0950015
125,23MU0950018
177,23MU0950023
210,23MU0950024
1,23MU0950026
1743,23MU0950029
2048,23MU0950031
676,23MU0950033
419,23MU0950035
624,23MU0950037
821,23MU0950038
30,23MU0950039
2177,23mu0950041
1131,23MU0960007
1075,23MU0960008
1845,23MU0960015
2067,23MU0970007
439,23MU0970027
1784,23MU0970041
38,23MU0970047
1252,23MU0970049
1921,23PU3010002
673,23SI2110001
672,23SI2110002
740,23Si2110003
2182,23SI2110003
741,23SP2110003
743,23SP2110008
1692,23SP2130002
734,23SP2130003
1664,23SP2130004
1868,23SP2130006
1123,23SP2130010
739,23SP2130011
2152,23sp2130012
732,23SP2130012
1663,23SP2130013
1555,23SP2130014
2100,23SP2130017
1125,23SP2130019
1651,23SP2130020
1691,23SP2130022
1839,23SP2130025
1665,23SP2130026
1816,23SP2130027
1649,23SP2130028
1172,23SP2130029
2151,23SP2130030
1682,23SP2130032
1685,23SP2130034
1320,23SP2130035
1319,23SP2130037
2075,23sp2130038
766,23SP2130041
1875,23SP2130044
308,23SP2130046
1874,23SP2130048
2149,23SP2130050
1815,23SP2130052
1241,23SP2130054
1770,23SP2130056
1171,23SP2130057
770,23SP2130058
1695,23SP2130060
398,23SU1
418,23SU1510001
1771,23SU1510005
1334,23SU1510011
1851,23SU1510014
2090,23SU1510016
431,23SU1510024
39,23SU1510032
688,23SU1510034
686,23SU1510035
2092,23SU1510038
1987,23SU1520004
543,23SU1520008
72,23SU1530003
227,23SU1530004
2251,23SU1530006
10,23SU1530008
410,23SU1530009
2221,23su1530010
1643,23SU1530010
2310,23su1530014
1985,23SU1530018
2309,23SU1530022
7,23SU1530023
1881,23SU1530025
336,23SU1530026
2021,23SU1530027
1174,23SU1530028
397,23SU1530029
2252,23su1530030
2022,23SU1530032
1342,23SU1530040
1755,23SU1530042
1478,23SU1540002
1477,23SU1540005
1479,23SU1540006
6,23SU1540012
1837,23SU1540016
1640,23SU1540018
1645,23SU154001823SU154001823SU1540018
1638,23SU1560001
430,23SU1580002
1983,23SU1580005
539,23SU1580006
764,23SU1580008
313,23SU2110002
1257,23SU2110003
304,23SU2110004
316,23SU2110006
309,23SU2110008
40,23SU2120010
1534,23SU2130016
2215,23su2140002
724,23SU2140004
668,23SU2140011
1198,23SU2140015
2052,23SU2140018
357,23SU2140022
548,23SU2140026
2010,23SU2140031
2265,23SU2200002
2268,23SU2200003
1795,23SU2200006
2141,23su2200009
1069,23SU2200010
1041,23SU2200012
2140,23SU2200013
1306,23SU2200014
2142,23SU2200015
2236,23SU2200016
2237,23SU2200021
728,23SU2200022
1214,23SU2200029
1883,23SU2200032
237,23SU2200033
2035,23SU2200038
2263,23su2200044
145,23SU2200047
718,23SU2200050
2143,23SU2200053
180,23SU2200057
1796,23SU2200058
2267,23su2200059
866,23SU2200059
2144,23SU2200060
2139,23SU2200061
730,23SU2200062
2266,23SU2200064
1480,23SU2200067
1072,23SU2200069
1885,23SU2200071
2264,23su2200072
722,23SU2200073
1316,23SU2200074
1213,23SU2200075
1986,23SU2200076
1071,23SU2200079
1324,23SU2200082
2016,23SU2200088
1884,23SU2210003
983,23SU2210005
2044,23SU2240005
1584,23SU2240007
2201,23su2240009
2046,23SU2240012
2045,23SU2240013
150,23SU2320002
2286,23SU2330002
170,23SU2330003
119,23SU2330004
1669,23SU2330005
1545,23SU2330006
2083,23SU2330010
2085,23SU2330014
1119,23SU2330015
2284,23SU2330020
1120,23SU2330021
1387,23SU2330024
175,23SU2330025
2287,23SU2330030
1673,23SU2330034
2285,23SU2330035
1543,23SU2330041
521,23SU2330046
2169,23SU2330049
2291,23SU2330053
976,23SU2330054
2283,23SU2330055
1668,23SU2330061
2064,23su2330062
1276,23SU2340005
874,23SU2340010
1392,23SU2340011
1582,23SU2340013
1393,23SU2340015
1493,23SU2340017
1061,23SU2340020
1395,23SU2340023
1641,23SU2340024
1390,23SU2340025
1374,23SU2340026
2111,23su2340029
1391,23SU2340029
1693,23SU2340030
1369,23SU2340031
1797,23SU2350011
2180,23SU2350019
428,23SU2350032
2101,23su2350033
2063,23SU2350033
1844,23SU2350039
426,23SU2350046
32,23SU2350051
1191,23SU2350063
1997,23su2360009
2056,23su2360010
844,23SU2360010
2081,23SU2360018
2207,23SU2360019
1623,23SU2360048
2210,23SU2360054
1807,23SU2360055
2248,23SU2360067
2208,23SU2360071
1518,23SU2360074
1501,23SU2360089
841,23SU2360104
2066,23SU2360105
2129,23SU2360106
1782,23SU2360109
466,23SU2360110
2209,23su2360114
1598,23SU2360114
1047,23SU2360121
1466,23SU2360129
1635,23SU2360132
1888,23SU2360136
1773,23SU2360137
839,23SU2360149
1461,23SU2360157
1251,23SU2360161
1448,23SU2360165
1230,23SU2360168
1597,23SU2360172
1941,23SU2360176
1233,23SU2360179
697,23SU2360182
1385,23SU2360186
1029,23SU2370002
279,23su2370003
2186,23su2370007
701,23SU2370007
2109,23SU2370009
2113,23su2370011
1848,23SU2370011
1630,23SU2370017
1231,23SU2370023
1377,23SU2370025
1495,23SU2370026
369,23SU2370029
699,23SU2370030
1940,23SU2370034
940,23SU2370036
2185,23su237006
2232,23su2380003
794,23SU2380003
319,23SU2380005
2250,23SU2380010
1464,23SU2380011
1994,23SU2380014
754,23SU2380020
1849,23SU2380021
2234,23SU2380022
2110,23SU2380025
1516,23SU2400003
1467,23SU2400005
1962,23SU2400019
33,23SU2400020
2249,23SU2400025
1049,23SU2400028
1578,23SU2400029
2041,23su2400030
